16,1,8,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,16,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,1,8,16,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,1,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,1,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,1,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,2,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,2,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,2,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,3,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,3,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,3,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,4,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,4,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,4,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,5,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,5,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,5,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,6,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,6,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,6,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,7,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,7,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,7,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,8,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,8,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,8,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,9,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,9,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,9,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,10,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,10,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,10,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,11,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,11,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,11,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,12,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,12,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,12,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,13,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,13,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,13,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,14,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,14,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,14,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,15,1,relu,0.25,sgd,256,5000,0.01,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,15,1,relu,0.25,sgd,256,5000,0.001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,15,1,relu,0.25,sgd,256,5000,0.0001,5000,0.01,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.0,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
16,2,4,16,1,relu,0.25,sgd,256,5000,0.01,5000,0.0001,uniform_singular_values,fnn,1,1,1000,0.001,3,0,0
